108,1998-03-29,60,29,34,24,21,59
109,1998-04-04,54,13,44,49,48,01
110,1998-04-11,57,58,18,31,43,52
111,1998-04-18,52,32,04,33,25,22
112,1998-04-25,37,43,34,20,12,42
113,1998-05-02,34,54,26,28,55,07
114,1998-05-09,47,54,18,06,12,37
115,1998-05-16,06,14,24,20,04,38
116,1998-05-23,36,42,32,05,13,51
117,1998-05-30,53,42,27,20,33,25
118,1998-06-06,22,57,37,09,25,56
119,1998-06-13,47,21,01,50,36,38
120,1998-06-20,46,45,16,40,27,03
121,1998-06-27,53,41,44,02,29,55
122,1998-07-04,20,43,39,11,53,17
123,1998-07-11,13,42,16,32,14,26
124,1998-07-18,52,05,34,57,15,41
125,1998-07-25,56,47,25,59,53,41
126,1998-08-01,32,28,06,10,11,40
127,1998-08-08,59,21,51,54,29,50
128,1998-08-15,23,43,03,21,09,18
129,1998-08-22,46,54,10,09,01,32
130,1998-08-29,13,42,38,49,53,29
131,1998-09-05,30,09,17,27,04,44
132,1998-09-12,44,35,50,41,09,07
133,1998-09-19,19,57,06,39,34,05
134,1998-09-26,60,32,25,36,52,04
135,1998-10-03,35,40,21,59,53,22
136,1998-10-10,17,25,45,38,01,59
137,1998-10-17,26,15,16,22,19,49
138,1998-10-24,41,14,37,05,40,27
139,1998-10-31,26,27,13,42,41,03
140,1998-11-07,55,31,46,44,41,07
141,1998-11-14,10,22,42,13,41,58
142,1998-11-21,20,59,19,54,15,08
143,1998-11-28,40,18,06,20,50,53
144,1998-12-05,08,32,44,36,45,55
145,1998-12-12,43,15,41,51,16,31
146,1998-12-19,51,34,25,60,42,32
147,1998-12-24,24,06,38,23,28,16
148,1998-12-31,32,55,59,41,58,35
149,1999-01-09,11,45,48,07,28,20
150,1999-01-16,50,44,12,55,52,54
151,1999-01-23,03,43,16,56,52,20
152,1999-01-30,12,05,15,51,58,29
153,1999-02-06,47,02,31,42,45,30
154,1999-02-13,08,10,24,33,45,48
155,1999-02-20,12,32,44,43,35,30
156,1999-02-27,52,23,42,17,55,49
157,1999-03-06,17,13,04,44,41,21
158,1999-03-13,58,43,51,14,17,04
159,1999-03-20,16,09,50,58,11,35
160,1999-03-27,13,42,52,58,02,54
161,1999-04-03,25,37,30,39,06,41
162,1999-04-10,23,33,51,38,48,21
163,1999-04-17,41,56,27,36,53,08
164,1999-04-24,04,19,14,10,44,28
165,1999-05-01,39,56,19,23,10,35
166,1999-05-08,60,57,59,13,12,22
167,1999-05-15,01,38,48,28,11,33
168,1999-05-22,45,02,35,09,50,31
169,1999-05-29,52,51,37,13,21,01
170,1999-06-05,07,51,55,41,58,46
171,1999-06-12,54,27,04,43,40,46
172,1999-06-19,49,36,14,26,35,10
173,1999-06-26,29,28,49,17,42,50
174,1999-07-03,11,52,22,23,36,59
175,1999-07-10,10,20,13,01,42,50
176,1999-07-17,28,04,01,45,53,03
177,1999-07-24,35,22,39,41,59,38
178,1999-07-31,05,27,19,26,15,33
179,1999-08-07,06,53,05,26,27,23
180,1999-08-14,39,06,29,60,51,23
181,1999-08-21,33,01,55,35,51,27
182,1999-08-28,46,60,05,10,28,03
183,1999-09-04,16,11,07,40,44,02
184,1999-09-11,09,60,21,16,41,34
185,1999-09-18,59,17,22,46,43,55
186,1999-09-25,24,26,51,25,14,23
187,1999-10-02,06,44,58,41,36,48
188,1999-10-10,34,42,43,46,27,17
189,1999-10-16,41,53,38,04,31,15
190,1999-10-24,32,40,42,21,10,05
191,1999-10-31,58,05,41,03,01,23
192,1999-11-06,01,60,26,41,28,54
193,1999-11-13,12,04,11,49,43,19
194,1999-11-20,32,42,43,25,28,33
195,1999-11-27,17,03,44,37,09,32
196,1999-12-04,32,17,09,14,24,07
197,1999-12-11,19,52,29,15,12,05
198,1999-12-18,40,23,01,18,35,08
199,1999-12-24,52,37,57,16,10,50
200,1999-12-31,12,15,44,34,51,19
201,2000-01-08,55,22,05,30,35,20
202,2000-01-15,49,53,44,12,24,45
203,2000-01-22,11,55,44,19,29,47
204,2000-01-29,31,41,51,39,58,29
205,2000-02-05,26,32,54,43,46,40
206,2000-02-12,20,26,56,18,34,51
207,2000-02-19,19,07,03,55,24,53
208,2000-02-26,23,15,57,24,47,25
209,2000-03-04,13,52,32,41,21,26
210,2000-03-11,37,58,20,38,48,32
211,2000-03-18,10,20,40,45,50,33
212,2000-03-25,29,57,15,45,59,06
213,2000-04-01,03,30,09,35,23,32
214,2000-04-08,30,12,06,50,35,31
215,2000-04-15,07,58,28,53,37,46
216,2000-04-22,35,42,59,18,30,14
217,2000-04-29,27,32,03,51,49,45
218,2000-05-06,54,40,42,17,47,12
219,2000-05-13,26,23,49,28,42,36
220,2000-05-20,36,53,55,13,60,14
221,2000-05-27,54,13,58,43,50,27
222,2000-06-03,05,48,30,55,52,19
223,2000-06-10,28,24,22,02,58,06
224,2000-06-17,20,16,18,07,44,21
225,2000-06-24,21,16,04,37,02,58
226,2000-07-01,02,50,59,38,49,01
227,2000-07-08,37,26,27,42,11,48
228,2000-07-15,16,40,45,59,43,13
229,2000-07-22,39,45,11,21,33,13
230,2000-07-29,56,44,41,40,08,53
231,2000-08-05,16,59,27,42,44,36
232,2000-08-12,29,19,41,22,37,59
233,2000-08-19,45,03,24,36,07,32
234,2000-08-26,15,45,54,25,42,41
235,2000-09-02,29,41,55,02,31,22
236,2000-09-09,10,52,50,57,25,60
237,2000-09-16,36,07,45,31,56,57
238,2000-09-23,15,09,41,13,37,42
239,2000-09-30,33,21,44,46,47,06
240,2000-10-07,59,28,25,41,57,38
241,2000-10-14,11,57,40,35,56,31
242,2000-10-21,22,07,04,21,28,56
243,2000-10-28,20,47,23,32,16,11
244,2000-11-04,19,60,50,24,47,33
245,2000-11-11,44,51,27,53,08,60
246,2000-11-18,02,57,32,43,16,37
247,2000-11-25,34,03,30,10,23,46
248,2000-12-02,56,16,34,41,35,32
249,2000-12-09,21,55,54,40,36,49
250,2000-12-16,55,25,41,42,43,07
251,2000-12-23,34,15,23,55,49,30
252,2000-12-30,17,54,04,51,32,26
253,2001-01-06,12,11,56,44,24,37
254,2001-01-13,04,30,56,21,22,01
255,2001-01-20,32,44,55,19,20,16
256,2001-01-27,21,52,34,26,02,32
257,2001-02-03,28,05,01,34,04,19
258,2001-02-10,12,60,54,07,55,50
259,2001-02-17,20,43,33,13,15,58
260,2001-02-24,43,04,60,59,06,33
261,2001-03-03,05,54,20,56,30,16
262,2001-03-10,53,60,48,20,58,11
263,2001-03-17,08,50,26,09,53,43
264,2001-03-24,05,25,31,13,01,33
265,2001-03-31,07,50,53,16,41,34
266,2001-04-07,38,54,48,23,02,46
267,2001-04-14,58,01,45,55,08,46
268,2001-04-21,21,10,47,06,05,33
269,2001-04-28,19,18,52,25,17,49
270,2001-05-05,45,27,35,40,05,09
271,2001-05-12,14,31,54,29,26,24
272,2001-05-19,36,58,09,10,56,24
273,2001-05-26,47,52,10,27,23,17
274,2001-06-02,11,39,47,18,13,26
275,2001-06-09,16,30,19,38,48,37
276,2001-06-16,53,59,39,45,22,57
277,2001-06-23,40,26,38,04,56,52
278,2001-06-30,22,10,18,55,15,31
279,2001-07-07,31,59,04,58,23,47
280,2001-07-14,05,16,30,25,58,20
281,2001-07-21,11,05,47,31,53,38
282,2001-07-28,33,24,36,09,14,23
283,2001-08-01,48,34,28,54,25,42
284,2001-08-04,08,36,14,32,30,07
285,2001-08-08,50,56,41,12,32,37
286,2001-08-11,44,37,56,29,47,35
287,2001-08-15,60,47,03,33,25,13
288,2001-08-18,50,09,18,11,06,17
289,2001-08-22,36,06,30,20,07,25
290,2001-08-25,57,30,07,25,40,26
291,2001-08-29,22,16,05,41,18,17
292,2001-09-01,24,34,53,45,23,13
293,2001-09-05,06,12,35,05,28,07
294,2001-09-08,28,45,41,22,57,25
295,2001-09-12,24,44,07,31,12,50
296,2001-09-15,20,51,42,03,52,46
297,2001-09-19,20,28,41,01,33,36
298,2001-09-22,22,34,24,23,05,60
299,2001-09-26,07,05,02,53,33,49
300,2001-09-29,27,57,41,38,28,24
301,2001-10-03,58,26,49,57,48,09
302,2001-10-06,25,40,12,60,30,41
303,2001-10-10,07,13,30,37,47,17
304,2001-10-13,42,07,11,34,59,41
305,2001-10-17,11,05,27,60,38,53
306,2001-10-20,30,19,57,41,56,47
307,2001-10-24,26,17,13,41,16,44
308,2001-10-27,55,25,04,11,29,39
309,2001-10-31,39,50,25,55,11,04
310,2001-11-03,28,14,29,02,31,32
311,2001-11-07,32,22,24,41,30,38
312,2001-11-10,14,30,50,41,47,23
313,2001-11-14,14,38,53,24,16,37
314,2001-11-17,05,32,40,58,37,34
315,2001-11-21,50,21,43,12,28,22
316,2001-11-24,28,51,56,06,24,43
317,2001-11-28,27,20,48,16,30,35
318,2001-12-01,19,53,40,03,31,20
319,2001-12-05,12,16,23,17,19,48
320,2001-12-08,20,53,47,50,22,27
321,2001-12-12,11,31,32,48,49,04
322,2001-12-15,18,11,29,44,47,56
323,2001-12-19,31,49,54,33,26,40
324,2001-12-22,22,08,30,15,47,25
325,2001-12-29,04,23,03,01,21,53
326,2002-01-05,52,23,40,51,44,21
327,2002-01-09,46,38,29,33,32,48
328,2002-01-12,51,05,23,07,14,21
329,2002-01-16,24,11,40,12,35,10
330,2002-01-19,02,04,23,37,14,51
331,2002-01-23,27,01,35,20,37,13
332,2002-01-26,28,23,42,29,44,34
333,2002-01-30,35,27,53,44,52,04
334,2002-02-02,41,26,51,14,24,23
335,2002-02-06,43,33,57,23,59,07
336,2002-02-09,02,18,54,22,30,26
337,2002-02-16,31,52,14,54,16,04
338,2002-02-20,48,46,09,01,36,04
339,2002-02-23,13,16,12,05,27,50
340,2002-02-27,10,60,42,09,33,12
341,2002-03-02,56,23,22,43,16,05
342,2002-03-06,29,49,54,51,16,34
343,2002-03-09,04,06,07,24,12,41
344,2002-03-13,33,36,12,35,10,14
345,2002-03-16,56,11,58,46,51,22
346,2002-03-20,56,07,46,60,41,12
347,2002-03-23,26,10,52,01,12,48
348,2002-03-27,39,40,33,52,19,30
349,2002-03-30,09,38,32,08,54,28
350,2002-04-03,23,30,43,10,15,57
351,2002-04-06,15,16,59,60,24,41
352,2002-04-10,49,07,47,25,20,44
353,2002-04-13,60,46,30,55,23,19
354,2002-04-17,40,52,38,16,07,41
355,2002-04-20,02,37,22,60,14,23
356,2002-04-24,54,19,05,58,56,21
357,2002-04-27,45,53,32,02,30,35
358,2002-05-04,40,42,32,12,21,17
359,2002-05-08,31,54,20,29,13,19
360,2002-05-11,47,24,29,55,53,23
361,2002-05-15,41,28,45,31,16,59
362,2002-05-18,37,20,33,46,07,56
363,2002-05-22,39,54,29,49,47,19
364,2002-05-25,59,44,29,05,51,57
365,2002-05-29,52,19,34,37,58,23
366,2002-06-01,06,04,51,07,21,15
367,2002-06-05,52,49,27,33,12,10
368,2002-06-08,13,50,38,32,44,29
369,2002-06-12,21,42,01,60,35,14
370,2002-06-15,51,42,04,54,01,40
371,2002-06-19,23,33,39,04,60,18
372,2002-06-22,24,17,46,57,16,39
373,2002-06-26,31,33,24,10,05,01
374,2002-06-29,54,02,26,05,44,16
375,2002-07-03,51,09,42,05,58,01
376,2002-07-06,25,13,10,43,35,48
377,2002-07-10,46,19,03,45,12,27
378,2002-07-13,55,45,48,41,05,38
379,2002-07-17,41,55,24,59,33,40
380,2002-07-20,47,22,13,30,31,57
381,2002-07-24,09,56,46,28,10,55
382,2002-07-27,54,38,53,31,37,34
383,2002-07-31,48,22,53,56,50,14
384,2002-08-03,28,50,47,24,40,52
385,2002-08-07,22,12,24,18,05,16
386,2002-08-10,39,54,43,36,17,35
387,2002-08-14,29,28,48,47,43,22
388,2002-08-17,52,48,53,58,23,36
389,2002-08-21,46,14,54,18,43,05
390,2002-08-24,07,22,34,12,38,53
391,2002-08-28,07,15,35,16,40,04
392,2002-08-31,49,47,39,31,15,23
393,2002-09-04,12,50,36,06,35,40
394,2002-09-07,15,49,42,05,45,35
395,2002-09-11,11,58,31,14,10,20
396,2002-09-14,47,18,06,45,34,42
397,2002-09-18,32,24,02,05,01,46
398,2002-09-21,28,07,16,37,36,22
399,2002-09-25,59,55,16,27,47,11
400,2002-09-28,29,59,13,10,54,28
401,2002-10-02,50,18,44,53,11,43
402,2002-10-05,27,43,58,05,16,56
403,2002-10-09,46,31,07,16,60,27
404,2002-10-12,24,38,58,01,40,28
405,2002-10-16,57,60,34,24,29,47
406,2002-10-19,47,32,48,12,38,02
407,2002-10-23,49,02,18,51,22,57
408,2002-10-26,49,44,33,28,56,14
409,2002-10-30,26,49,25,18,31,34
410,2002-11-02,31,55,36,24,08,38
411,2002-11-06,10,56,12,31,45,38
412,2002-11-09,45,05,14,21,59,12
413,2002-11-13,35,53,29,33,02,04
414,2002-11-16,35,26,58,52,45,16
415,2002-11-20,38,44,04,01,27,42
416,2002-11-23,13,01,23,56,54,33
417,2002-11-27,25,07,12,21,42,34
418,2002-11-30,45,08,32,49,15,52
419,2002-12-04,41,42,52,53,16,09
420,2002-12-07,43,12,59,30,57,29
421,2002-12-11,38,45,35,37,05,51
422,2002-12-14,60,12,56,37,55,43
423,2002-12-18,08,22,33,40,32,53
424,2002-12-21,29,36,27,18,59,46
425,2002-12-28,06,16,10,34,47,42
426,2003-01-04,07,32,54,50,30,37
427,2003-01-08,51,13,43,24,03,14
428,2003-01-11,60,08,32,28,46,30
429,2003-01-15,55,32,17,36,26,43
430,2003-01-18,50,21,10,25,38,08
431,2003-01-22,58,26,40,37,47,52
432,2003-01-25,50,17,13,27,04,39
433,2003-01-29,36,17,28,16,54,30
434,2003-02-01,24,17,04,54,30,10
435,2003-02-05,37,11,17,31,43,10
436,2003-02-08,01,06,57,29,48,07
437,2003-02-12,54,10,59,44,30,07
438,2003-02-15,38,48,14,03,11,05
439,2003-02-19,42,13,20,29,43,57
440,2003-02-22,46,23,30,47,05,03
441,2003-02-26,02,15,58,10,59,21
442,2003-03-01,15,31,23,06,59,37
443,2003-03-08,11,36,17,26,52,48
444,2003-03-12,48,52,57,24,03,33
445,2003-03-15,31,50,07,53,32,20
446,2003-03-19,11,20,08,47,12,17
447,2003-03-22,24,55,15,33,25,42
448,2003-03-26,05,03,52,45,09,51
449,2003-03-29,34,56,24,01,49,08
450,2003-04-02,59,51,13,01,09,50
451,2003-04-05,23,18,31,17,53,28
452,2003-04-09,54,11,51,16,36,30
453,2003-04-12,58,52,08,34,20,23
454,2003-04-16,04,17,42,56,46,24
455,2003-04-19,50,15,17,02,14,59
456,2003-04-23,17,40,22,27,33,03
457,2003-04-26,48,15,24,27,17,32
458,2003-04-30,43,53,13,32,34,24
459,2003-05-03,43,17,08,15,49,39
460,2003-05-07,19,55,30,23,37,49
461,2003-05-10,30,17,20,29,15,60
462,2003-05-14,27,48,17,19,26,22
463,2003-05-17,07,18,02,45,03,53
464,2003-05-21,06,33,45,38,24,50
465,2003-05-24,46,31,01,57,22,51
466,2003-05-28,28,16,45,29,30,11
467,2003-05-31,38,21,08,22,18,60
468,2003-06-04,23,06,25,39,51,05
469,2003-06-07,29,47,42,21,13,26
470,2003-06-11,51,58,23,11,08,37
471,2003-06-14,51,59,31,05,36,32
472,2003-06-18,12,03,38,29,51,04
473,2003-06-21,51,07,58,49,23,41
474,2003-06-25,34,03,12,50,32,40
475,2003-06-28,19,06,43,52,08,22
476,2003-07-02,38,43,20,55,17,58
477,2003-07-05,47,34,08,06,18,38
478,2003-07-09,30,08,31,03,21,25
479,2003-07-12,20,54,58,26,41,46
480,2003-07-16,36,38,33,14,49,41
481,2003-07-19,42,06,24,44,22,13
482,2003-07-23,13,56,12,33,53,54
483,2003-07-26,16,23,35,18,44,59
484,2003-07-30,53,19,38,18,17,49
485,2003-08-02,38,28,52,30,19,57
486,2003-08-06,50,42,19,08,30,14
487,2003-08-09,25,22,48,52,54,08
488,2003-08-13,30,39,35,43,15,57
489,2003-08-16,28,36,17,53,33,59
490,2003-08-20,05,11,29,54,23,58
491,2003-08-23,22,43,15,55,09,01
492,2003-08-27,57,02,15,06,56,18
493,2003-08-30,54,20,03,18,42,24
494,2003-09-03,28,32,49,53,18,20
495,2003-09-06,36,15,60,08,29,49
496,2003-09-10,41,20,19,29,59,10
497,2003-09-13,09,41,32,13,58,20
498,2003-09-17,49,28,02,06,57,50
499,2003-09-20,59,01,11,05,44,04
500,2003-09-27,35,21,54,29,38,36
501,2003-10-01,34,27,56,28,16,39
502,2003-10-04,50,07,33,21,24,13
503,2003-10-08,10,21,48,27,49,07
504,2003-10-11,39,19,11,08,50,30
505,2003-10-15,47,20,52,03,46,28
506,2003-10-18,31,37,34,15,38,04
507,2003-10-22,44,58,05,27,33,03
508,2003-10-25,46,56,05,15,45,10
509,2003-10-29,32,55,34,35,28,33
510,2003-11-01,30,45,58,01,04,41
511,2003-11-05,08,36,34,37,03,04
512,2003-11-08,08,40,58,04,53,31
513,2003-11-12,46,10,27,19,33,39
514,2003-11-15,15,52,40,36,51,42
515,2003-11-19,39,16,57,15,45,48
516,2003-11-22,24,05,34,13,35,33
517,2003-11-26,51,32,08,28,38,07
518,2003-11-29,44,08,05,15,18,10
519,2003-12-03,09,36,15,19,42,22
520,2003-12-06,32,34,17,35,09,12
521,2003-12-10,28,32,38,25,15,45
522,2003-12-13,49,52,15,25,14,06
523,2003-12-17,45,58,40,39,28,44
524,2003-12-20,47,29,34,48,19,41
525,2003-12-27,26,32,24,49,08,10
526,2004-01-03,03,59,21,36,55,31
527,2004-01-07,17,14,50,52,06,26
528,2004-01-10,34,28,37,12,08,31
529,2004-01-14,56,45,13,33,38,01
530,2004-01-17,32,21,25,01,06,49
531,2004-01-21,03,01,35,07,18,50
532,2004-01-24,13,04,12,53,09,52
533,2004-01-28,27,18,13,59,21,53
534,2004-01-31,48,57,23,08,31,03
535,2004-02-04,49,14,47,56,06,28
536,2004-02-07,14,22,25,15,37,23
537,2004-02-11,37,03,19,34,39,07
538,2004-02-14,45,43,56,25,52,03
539,2004-02-18,16,50,55,06,47,19
540,2004-02-21,22,04,30,44,28,49
541,2004-02-28,58,57,27,13,49,52
542,2004-03-03,49,04,19,28,35,06
543,2004-03-06,35,54,37,42,49,46
544,2004-03-10,11,33,56,47,17,34
545,2004-03-13,43,35,57,29,40,17
546,2004-03-17,46,04,54,17,13,05
547,2004-03-20,04,59,13,53,28,30
548,2004-03-24,51,49,14,47,59,58
549,2004-03-27,13,51,58,22,46,08
550,2004-03-31,17,56,16,38,39,45
551,2004-04-03,56,48,57,21,12,46
552,2004-04-07,22,54,52,47,49,09
553,2004-04-10,43,46,58,53,54,04
554,2004-04-14,47,29,31,15,60,42
555,2004-04-17,49,05,23,33,45,31
556,2004-04-21,08,45,30,33,17,10
557,2004-04-24,18,49,38,23,08,12
558,2004-04-28,59,57,07,58,31,14
559,2004-05-01,53,25,36,13,17,06
560,2004-05-05,32,18,11,30,02,58
561,2004-05-08,39,49,36,20,55,01
562,2004-05-12,37,35,23,16,57,55
563,2004-05-15,34,08,23,44,51,05
564,2004-05-19,38,13,32,20,10,49
565,2004-05-22,31,37,35,07,45,34
566,2004-05-26,17,06,20,18,13,37
567,2004-05-29,57,58,11,38,41,31
568,2004-06-02,25,41,17,29,13,22
569,2004-06-05,32,15,14,09,03,57
570,2004-06-09,35,32,36,33,51,15
571,2004-06-12,14,31,12,13,51,50
572,2004-06-16,33,03,20,60,09,16
573,2004-06-19,59,29,17,06,40,22
574,2004-06-23,32,23,02,10,44,17
575,2004-06-26,18,29,21,48,35,05
576,2004-06-30,18,43,52,39,07,08
577,2004-07-03,31,47,28,23,08,24
578,2004-07-07,48,03,58,18,56,23
579,2004-07-10,15,34,39,17,04,09
580,2004-07-14,38,16,18,28,15,47
581,2004-07-17,30,25,52,14,39,17
582,2004-07-21,13,40,29,59,45,51
583,2004-07-24,55,06,41,20,43,07
584,2004-07-28,30,53,23,07,32,08
585,2004-07-31,24,39,12,33,57,36
586,2004-08-04,45,38,13,11,54,39
587,2004-08-07,30,02,36,18,60,29
588,2004-08-11,45,13,46,55,53,11
589,2004-08-14,13,07,33,59,06,08
590,2004-08-18,25,51,05,18,04,28
591,2004-08-21,58,03,18,50,34,01
592,2004-08-25,55,14,59,47,13,42
593,2004-08-28,27,29,01,59,25,49
594,2004-09-01,10,53,55,29,13,47
595,2004-09-04,54,02,43,01,50,25
596,2004-09-08,43,60,28,11,54,14
597,2004-09-11,42,40,27,22,56,29
598,2004-09-15,05,16,53,38,50,34
599,2004-09-18,06,45,51,09,23,04
600,2004-09-22,18,39,54,34,31,16
601,2004-09-25,37,19,29,30,10,22
602,2004-09-29,38,60,13,07,55,46
603,2004-10-02,04,08,11,29,12,44
604,2004-10-06,41,49,51,25,15,46
605,2004-10-09,44,52,53,04,49,24
606,2004-10-13,41,06,23,55,32,35
607,2004-10-16,06,59,11,27,19,41
608,2004-10-20,30,06,37,19,24,13
609,2004-10-23,15,02,59,60,06,58
610,2004-10-27,25,49,30,43,47,45
611,2004-10-30,22,21,33,16,48,49
612,2004-11-03,55,33,15,50,53,18
613,2004-11-06,54,55,13,44,06,19
614,2004-11-10,60,31,12,48,57,16
615,2004-11-13,27,31,08,10,51,05
616,2004-11-17,24,16,26,54,12,02
617,2004-11-20,25,05,49,36,33,03
618,2004-11-24,60,10,03,08,24,13
619,2004-11-27,16,12,46,14,08,19
620,2004-12-01,22,01,29,13,32,03
621,2004-12-04,29,31,50,26,57,49
622,2004-12-08,59,27,19,29,50,38
623,2004-12-11,42,23,55,30,09,49
624,2004-12-15,39,23,34,52,08,43
625,2004-12-18,59,12,32,42,24,40
626,2004-12-22,49,08,22,18,07,39
627,2004-12-29,19,13,45,58,56,01
628,2005-01-05,08,16,22,56,58,30
629,2005-01-08,40,47,39,16,51,15
630,2005-01-12,16,53,20,60,12,45
631,2005-01-15,01,28,47,20,44,32
632,2005-01-19,02,54,48,51,19,28
633,2005-01-22,27,46,05,50,11,22
634,2005-01-26,13,41,24,42,10,56
635,2005-01-29,49,42,37,08,20,26
636,2005-02-02,30,32,34,50,28,26
637,2005-02-05,52,58,43,48,11,18
638,2005-02-12,42,10,50,41,11,36
639,2005-02-16,51,39,35,60,45,13
640,2005-02-19,12,42,59,46,19,60
641,2005-02-23,17,13,33,09,01,34
642,2005-02-26,51,17,56,36,44,40
643,2005-03-02,14,45,24,37,40,42
644,2005-03-05,57,29,31,27,34,14
645,2005-03-09,52,48,24,53,54,03
646,2005-03-12,13,47,60,32,49,10
647,2005-03-16,56,19,11,14,12,54
648,2005-03-19,05,48,23,42,45,29
649,2005-03-23,09,54,41,48,33,24
650,2005-03-26,53,59,25,29,10,24
651,2005-03-30,39,45,28,26,48,60
652,2005-04-02,24,18,57,56,10,20
653,2005-04-06,31,24,19,34,09,05
654,2005-04-09,10,11,56,40,41,06
655,2005-04-13,26,39,01,37,43,48
656,2005-04-16,59,37,46,36,35,51
657,2005-04-20,20,59,58,33,60,16
658,2005-04-23,41,20,36,03,11,06
659,2005-04-27,14,29,40,34,51,52
660,2005-04-30,53,05,38,54,46,11
661,2005-05-04,42,40,27,04,55,36
662,2005-05-07,04,60,56,25,18,23
663,2005-05-11,01,49,30,55,27,51
664,2005-05-14,12,01,55,59,38,36
665,2005-05-18,08,47,07,48,25,18
666,2005-05-21,07,26,16,29,45,55
